0   REVEREIT LLC , 01/01/2002 , 01/01/2004
0   BAY AREA TECH SCH , 01/01/2002 , 01/01/2004
0   BAY AREA TECHNOLOGY SCHOOL , 01/01/2002 , 01/01/2004
1   GROUPWARE SOLUTIONS INC , 01/01/2002 , 01/01/2004
0   VIT CONSULTANCY INC , 01/01/2002 , 01/01/2004
699   CITY OF STAMFORD , 01/01/2002 , 01/01/2004
416   NOVA WORLD INC , 01/01/2002 , 01/01/2004
10   FORD MODELS INC , 01/01/2002 , 01/01/2004
0   MANUEL R ARTEAGA D D S INC DBA INL , 01/01/2002 , 01/01/2004
82   STANDARD MOTOR PRODUCTS INC , 01/01/2002 , 01/01/2004
34   "STANDARD MOTOR PRODUCTSINC" , 01/01/2002 , 01/01/2004
667   PALL CORPORATION , 01/01/2002 , 01/01/2004
0   KURT WEISS GREENHOUSE INC , 01/01/2002 , 01/01/2004
0   KURT WEISS GREENHOUSES INC , 01/01/2002 , 01/01/2004
0   SLATTERY SKANSKA INC , 01/01/2002 , 01/01/2004
2864   SYMBOL TECHNOLOGIES INC , 01/01/2002 , 01/01/2004
36   CITIGROUP GLOBAL MARKETS INC , 01/01/2002 , 01/01/2004
1   INTERPHARM INC , 01/01/2002 , 01/01/2004
3   B&B ITALIA USA INC , 01/01/2002 , 01/01/2004
0   INTELLIGROUP INC , 01/01/2002 , 01/01/2004
326   KEY MANAGEMENT GROUP INC , 01/01/2002 , 01/01/2004
0   RUDELL & ASSOCIATES INC , 01/01/2002 , 01/01/2004
7   VEECO METROLOGY LLC , 01/01/2002 , 01/01/2004
0   BEYOND THE LOOM INC , 01/01/2002 , 01/01/2004
0   SVAM INTERNATIONAL INC , 01/01/2002 , 01/01/2004
0   SVAN INTERNATIONAL INC , 01/01/2002 , 01/01/2004
0   DNR GROUP COMPANIES INC , 01/01/2002 , 01/01/2004
0   SUCCESSFUL MANAGEMENT CORP , 01/01/2002 , 01/01/2004
0   ISLAND TENNIS LP D/B/A SPORTIME , 01/01/2002 , 01/01/2004
0   ISMAEL LEYVA ARCHITECTS P C , 01/01/2002 , 01/01/2004
0   BILINGUALS INC , 01/01/2002 , 01/01/2004
0   NY ONE INTL CO INC D/B/A STUDIO ON , 01/01/2002 , 01/01/2004
0   THE CHILDRENS CTR FOR EARLY , 01/01/2002 , 01/01/2004
1   PLANET MECHANICAL CORP , 01/01/2002 , 01/01/2004
3   HEALTH SOLUTIONS PLUS INC , 01/01/2002 , 01/01/2004
0   AMICUS SYSTEMS INC , 01/01/2002 , 01/01/2004
0   BLUEDATA INTERNATIONAL INC , 01/01/2002 , 01/01/2004
0   COMPUTER ASSOCIATES INTL INC , 01/01/2002 , 01/01/2004
12   S V TECH INC , 01/01/2002 , 01/01/2004
0   SOFTNET SOLUTIONS INC , 01/01/2002 , 01/01/2004
0   JAVID ISHAL INC , 01/01/2002 , 01/01/2004
0   SOFTPATH SYSTEMS INC , 01/01/2002 , 01/01/2004
0   TANDOORI FOOD & BAKERY INC , 01/01/2002 , 01/01/2004
0   TULIP SOFT CORPORATION , 01/01/2002 , 01/01/2004
0   JUNMO YU AND ASSOCIATES PC , 01/01/2002 , 01/01/2004
0   PECONIC PATHOLOGY ASSOCIATES P C , 01/01/2002 , 01/01/2004
0   UNITED STAFFING REGISTRY INC , 01/01/2002 , 01/01/2004
43   VONAGE HOLDINGS CORP , 01/01/2002 , 01/01/2004
0   ANTONIOS STAIRS INC , 01/01/2002 , 01/01/2004
0   EYORK CONSULTING INC , 01/01/2002 , 01/01/2004
74   SPIRENT COMMUNICATIONS INC , 01/01/2002 , 01/01/2004
0   REDCELL CORP , 01/01/2002 , 01/01/2004
0   REDCELL CORPORATION , 01/01/2002 , 01/01/2004
0   ENCOM J INC , 01/01/2002 , 01/01/2004
6   LONG ISLAND DISC CORPORATION , 01/01/2002 , 01/01/2004
0   SUNG HO SHIN ARCHITECT PC , 01/01/2002 , 01/01/2004
0   SRX TRANSCONTINENTAL INC , 01/01/2002 , 01/01/2004
2   NEW PRO GROUP CORP , 01/01/2002 , 01/01/2004
3   KAIZEN TECHNOLOGIES INC , 01/01/2002 , 01/01/2004
25   VIRTUAL MATRIX CORP , 01/01/2002 , 01/01/2004
182   VIRTUAL MATRIX CORPORATION , 01/01/2002 , 01/01/2004
0   METAMOR ENTERPRISE SOLUTIONS LLC , 01/01/2002 , 01/01/2004
0   DONGSHENG WONDERFUL USA CO LTD , 01/01/2002 , 01/01/2004
0   SELECT IMPORTS INC DBA WESTSIDE ST , 01/01/2002 , 01/01/2004
1   GALLOP TECHNOLOGIES INC , 01/01/2002 , 01/01/2004
0   EVERTICALS GROUP INC , 01/01/2002 , 01/01/2004
158   HUGHES NETWORK SYSTEMS LLC , 01/01/2002 , 01/01/2004
0   WASATCH PEAK ACADEMY INC , 01/01/2002 , 01/01/2004
0   NUGA INC , 01/01/2002 , 01/01/2004
3   APEX TECHNOLOGY GROUP INC , 01/01/2002 , 01/01/2004
0   AMORTGAGEPRO MARKETPLACE LLC , 01/01/2002 , 01/01/2004
46746   IBM CORPORATION , 01/01/2002 , 01/01/2004
2402   INTERNATIONAL PAPER , 01/01/2002 , 01/01/2004
0   THE MCGRAW-HILL COS INC STANDARD & , 01/01/2002 , 01/01/2004
0   THORNTON TOMASETTI INC , 01/01/2002 , 01/01/2004
0   IMG MODEL MANAGEMENT , 01/01/2002 , 01/01/2004
0   SCIVANTAGE INC , 01/01/2002 , 01/01/2004
0   WPP GROUP INC/ YOUNG & RUBICAM , 01/01/2002 , 01/01/2004
157   THE ECHO DESIGN GROUP , 01/01/2002 , 01/01/2004
0   SWISS RE LIFE & HEALTH AMERICA INC , 01/01/2002 , 01/01/2004
0   VISITING NURSE SVC OF NY HOME CARE , 01/01/2002 , 01/01/2004
0   WILDLIFE CONSERVATION SOCIETY , 01/01/2002 , 01/01/2004
0   SAINT-GOBAIN CERAMICS & PLASTICS , 01/01/2002 , 01/01/2004
84   PHELPS DODGE CORPORATION , 01/01/2002 , 01/01/2004
3615   COLGATE-PALMOLIVE COMPANY , 01/01/2002 , 01/01/2004
749   NOVARTIS INSTITUTES FOR BIOMEDICAL , 01/01/2002 , 01/01/2004
41   FOSTER WHEELER USA CORPORATION , 01/01/2002 , 01/01/2004
304   BNP PARIBAS , 01/01/2002 , 01/01/2004
0   NIPPON EXPRESS USA INC , 01/01/2002 , 01/01/2004
0   THE LIRO GROUP , 01/01/2002 , 01/01/2004
129   LEHMAN BROTHERS INC , 01/01/2002 , 01/01/2004
0   POTEN & PARTNERS INC , 01/01/2002 , 01/01/2004
2673   WYETH , 01/01/2002 , 01/01/2004
0   NISHIZAEA U S A LIMITED , 01/01/2002 , 01/01/2004
0   WILHELMINA MODELS INC , 01/01/2002 , 01/01/2004
0   JPMORGAN CHASE & CO , 01/01/2002 , 01/01/2004
27   CHIMES INC , 01/01/2002 , 01/01/2004
0   JOHN F KILROY CO INC , 01/01/2002 , 01/01/2004
0   DAIEI TRADING CO INC , 01/01/2002 , 01/01/2004
0   WORLD ZIONIST ORGANIZATION - , 01/01/2002 , 01/01/2004
189   BANK OF IRELAND , 01/01/2002 , 01/01/2004
0   MEDITERRANEAN SHIPPING CO USA INC , 01/01/2002 , 01/01/2004
229   HSBC BANK USA , 01/01/2002 , 01/01/2004
0   CIBC WORLD MARKETS CORP , 01/01/2002 , 01/01/2004
2   THE ST REGIS NEW YORK , 01/01/2002 , 01/01/2004
18   BRIDGEWATER ASSOCIATES INC , 01/01/2002 , 01/01/2004
4895   UNILEVER UNITED STATES INC , 01/01/2002 , 01/01/2004
1   GRAHAM WINDHAM , 01/01/2002 , 01/01/2004
659   DEUTSCHE BANK AG , 01/01/2002 , 01/01/2004
659   DEUTSCHE BANK AG , 01/01/2002 , 01/01/2004
0   THE ROMANN GROUP , 01/01/2002 , 01/01/2004
23   SGS N AMERICA INC , 01/01/2002 , 01/01/2004
0   PERKINS EASTMAN PC , 01/01/2002 , 01/01/2004
0   OFFI INTERNATIONAL BUYERS CORP , 01/01/2002 , 01/01/2004
189   REIS INC , 01/01/2002 , 01/01/2004
0   THE KOREA CENTRAL DAILY NEWS INC , 01/01/2002 , 01/01/2004
0   STATE STREET RESEARCH & MGMT CO , 01/01/2002 , 01/01/2004
0   STATE STREET RESEARCH & MGT CO , 01/01/2002 , 01/01/2004
8   ADS ALLIANCE DATA SYSTEMS INC , 01/01/2002 , 01/01/2004
2   INTERNATIONAL CREATIVE MANAGEMENT , 01/01/2002 , 01/01/2004
11   PRINCETON INFORMATION LTD , 01/01/2002 , 01/01/2004
14   FINANCIAL SECURITY ASSURANCE INC , 01/01/2002 , 01/01/2004
0   APA INTL PLACEMENT CONSULTANTS LLC , 01/01/2002 , 01/01/2004
0   MAYA EXPORT&IMPORT CO INC DBA , 01/01/2002 , 01/01/2004
0   ALLEN & OVERY LLP , 01/01/2002 , 01/01/2004
5   CTS INTERNATIONAL , 01/01/2002 , 01/01/2004
0   CTS TECH SVCS INC DBA CTS INTL , 01/01/2002 , 01/01/2004
132   REUTERS AMERICA LLC , 01/01/2002 , 01/01/2004
23   LLOYDS TSB BANK PLC , 01/01/2002 , 01/01/2004
0   HSI PRODUCTIONS INC , 01/01/2002 , 01/01/2004
0   G2 WORLDWIDE INC A SUBSIDIARY OF , 01/01/2002 , 01/01/2004
0   JACKIE VITAL CORP , 01/01/2002 , 01/01/2004
266   BLOOMBERG , 01/01/2002 , 01/01/2004
0   H I S INTERNATIONAL TOURS NY INC , 01/01/2002 , 01/01/2004
0   KIL S JUNG CPA , 01/01/2002 , 01/01/2004
6   AMERICAN HOME MORTGAGE , 01/01/2002 , 01/01/2004
0   SHIPCO TRANSPORT INC , 01/01/2002 , 01/01/2004
385   NEW YORK FRAGRANCE , 01/01/2002 , 01/01/2004
3   R M CREATIONS INC , 01/01/2002 , 01/01/2004
0   COMMUNITY HEALTH ACTION OF STATEN , 01/01/2002 , 01/01/2004
0   STEVE MADDEN LTD , 01/01/2002 , 01/01/2004
0   JTB INTERNATIONAL INC , 01/01/2002 , 01/01/2004
1   AMNET NEW YORK INC , 01/01/2002 , 01/01/2004
2   WORLDWIDE TRADE RESOURCES INC , 01/01/2002 , 01/01/2004
0   POMPEI AD LLC , 01/01/2002 , 01/01/2004
0   WESTFOURTH ARCHITECTURE P C , 01/01/2002 , 01/01/2004
0   SYSTEMS TASK GROUP INTL LTD , 01/01/2002 , 01/01/2004
0   AUERBACH GRAYSON & CO INC , 01/01/2002 , 01/01/2004
0   BEAUTY PLUS TRADING CO INC , 01/01/2002 , 01/01/2004
0   DATAMATICS AMERICA INC , 01/01/2002 , 01/01/2004
2   CANTOR FITZGERALD L P , 01/01/2002 , 01/01/2004
601   IN PLUS INC , 01/01/2002 , 01/01/2004
11   T&R CONSTRUCTION CORP , 01/01/2002 , 01/01/2004
5613   SONY CORPORATION OF AMERICA , 01/01/2002 , 01/01/2004
0   D E SHAW & CO L P , 01/01/2002 , 01/01/2004
59   HOLLIS-EDEN PHARMACEUTICALS , 01/01/2002 , 01/01/2004
0   GOOD MORNING SHINHAN SECURITIES , 01/01/2002 , 01/01/2004
0   DIASPARK INC , 01/01/2002 , 01/01/2004
3   BARCLAYS SERVICES CORP , 01/01/2002 , 01/01/2004
0   SIEMENS CORP/SIEMENS BUSINESS SVCS , 01/01/2002 , 01/01/2004
1   STANDARD NEW YORK SECURITIES INC , 01/01/2002 , 01/01/2004
0   SEENA INTERNATIONAL INC , 01/01/2002 , 01/01/2004
3   ROBERT COUTURIER INC , 01/01/2002 , 01/01/2004
0   1040 SHERMAN AVENUE SUPERMARKET , 01/01/2002 , 01/01/2004
0   AL ROKER PRODUCTIONS INC , 01/01/2002 , 01/01/2004
0   EXCEL TRANSPORTATION SERVICE INC , 01/01/2002 , 01/01/2004
857   SIEMENS VDO AUTOMOTIVE CORPORATION , 01/01/2002 , 01/01/2004
0   ROSE AGENCIES INC , 01/01/2002 , 01/01/2004
0   MCKINSEY & CO INC UNITED STATES , 01/01/2002 , 01/01/2004
0   MCKINSEY & COMPANY INC US , 01/01/2002 , 01/01/2004
0   MUREX NORTH AMERICA INC , 01/01/2002 , 01/01/2004
4   JONATHAN APPAREL INC , 01/01/2002 , 01/01/2004
10   BLACKROCK FINANCIAL MANAGEMENT INC , 01/01/2002 , 01/01/2004
0   BLACKROCK FINANCIAL MGR INC , 01/01/2002 , 01/01/2004
1   STEINER SPORTS MARKETING , 01/01/2002 , 01/01/2004
0   GEM DIAM INC , 01/01/2002 , 01/01/2004
126   WIRELESS FACILITIES INC , 01/01/2002 , 01/01/2004
105   R GA MEDIA GROUP INC , 01/01/2002 , 01/01/2004
0   RGA MEDIA GROUP INC , 01/01/2002 , 01/01/2004
0   KEMPEN & CO USA INC , 01/01/2002 , 01/01/2004
39   I O R TECHNOLOGIES INC , 01/01/2002 , 01/01/2004
172   NEW YORK MODEL MANAGEMENT INC , 01/01/2002 , 01/01/2004
0   GRAMERCY MODELS , 01/01/2002 , 01/01/2004
0   FASHION STATE CORP , 01/01/2002 , 01/01/2004
5   UBS SECURITIES LLC , 01/01/2002 , 01/01/2004
0   TCG SOFTWARE SVCS INC , 01/01/2002 , 01/01/2004
0   DELOITTE & TOUCHE LLP , 01/01/2002 , 01/01/2004
2   DRESDNER KLEINWORT WASSERSTEIN , 01/01/2002 , 01/01/2004
0   BROADWAY CAPRICE CORPORATION , 01/01/2002 , 01/01/2004
449   PERSONAL COMMUNICATION CENTER , 01/01/2002 , 01/01/2004
0   MEOW INC DBA REBECCA TAYLOR , 01/01/2002 , 01/01/2004
0   COGNIZANT TECH SOLUTIONS U S CORP , 01/01/2002 , 01/01/2004
0   COGNIZANT TECH SOLUTIONS US CORP , 01/01/2002 , 01/01/2004
0   GALLEON MANAGEMENT LP , 01/01/2002 , 01/01/2004
7   PCS NITROGEN INC , 01/01/2002 , 01/01/2004
320   JEAN MARTIN INC , 01/01/2002 , 01/01/2004
0   NADRI INC , 01/01/2002 , 01/01/2004
0   DINEXGROUP LLC , 01/01/2002 , 01/01/2004
84   LIPPERT COMPONENTS INC , 01/01/2002 , 01/01/2004
0   OPENWAVE COMPUTING LLC , 01/01/2002 , 01/01/2004
0   OKUMUS CAPITAL LLC , 01/01/2002 , 01/01/2004
0   FITCH RATINGS , 01/01/2002 , 01/01/2004
0   GLOBALDATA MANAGEMENT GORP , 01/01/2002 , 01/01/2004
0   MST GEN CONTRACTING RESTORATION , 01/01/2002 , 01/01/2004
0   AS DESIGNS & CONTRACTING INC/N Y , 01/01/2002 , 01/01/2004
0   INFOWAVE SYSTEMS INC , 01/01/2002 , 01/01/2004
33   PRICEWATERHOUSECOOPERS LLP , 01/01/2002 , 01/01/2004
1   FANTASIA WORLD INC , 01/01/2002 , 01/01/2004
0   METROSTAR DISTRIBUTION INC , 01/01/2002 , 01/01/2004
0   THE PEPSI BOTTLING GROUP INC , 01/01/2002 , 01/01/2004
0   MORGAN STANLEY CAPITAL INTL INC , 01/01/2002 , 01/01/2004
0   TRUMP MODEL MANAGEMENT , 01/01/2002 , 01/01/2004
0   ETHERCOM NORTH AMERICA INC , 01/01/2002 , 01/01/2004
91   DYNAMIC CAPITAL MANAGEMENT LLC , 01/01/2002 , 01/01/2004
0   BART HALPERN INC , 01/01/2002 , 01/01/2004
3   QUIXOTIC SYSTEMS INC , 01/01/2002 , 01/01/2004
0   THERADYNAMIC PHYSICAL THERAPY , 01/01/2002 , 01/01/2004
0   TRANSLATIONS  COM , 01/01/2002 , 01/01/2004
0   SRIVEN SYSTEMS INC , 01/01/2002 , 01/01/2004
0   SEAMLESSWEB PROFESSIONAL SOLUTIONS , 01/01/2002 , 01/01/2004
0   JUTTA NEUMANN NEW YORK INC , 01/01/2002 , 01/01/2004
0   NAMU DESIGN INC , 01/01/2002 , 01/01/2004
3   DBS WIRELESS INC , 01/01/2002 , 01/01/2004
0   CINEMAYA INC , 01/01/2002 , 01/01/2004
20   DATASYNAPSE INC , 01/01/2002 , 01/01/2004
0   YAGEO AMERICA CORPORATION , 01/01/2002 , 01/01/2004
5   SID COMPUTER GROUP INC , 01/01/2002 , 01/01/2004
99   TRINITY TECHNOLOGIES INC , 01/01/2002 , 01/01/2004
0   BURO HAPPOLD INC , 01/01/2002 , 01/01/2004
12   